Username,Ranking,Reputation,All_Solved,Easy_Solved,Medium_Solved,Hard_Solved,AI_Decision,Match_Score
Rayleigh0328,2922,1,1772,459.0,944.0,369.0,GOOD PICK,100.0
maxcruickshanks,17101,10,1144,309.0,611.0,224.0,GOOD PICK,100.0
Unwise,24096,131,1040,288.0,544.0,208.0,GOOD PICK,100.0
tojuna,7391,5847,1423,361.0,766.0,296.0,GOOD PICK,100.0
cheatcode,43110,0,869,222.0,469.0,178.0,GOOD PICK,100.0
ghoshashis545,14171,35,1203,270.0,703.0,230.0,GOOD PICK,100.0
Ajit123,12767,2,1237,300.0,637.0,300.0,GOOD PICK,100.0
qb_2008,24047,7,1040,250.0,571.0,219.0,GOOD PICK,100.0
mkawa222,894,1,2389,585.0,1264.0,540.0,GOOD PICK,100.0
Anushk_23,11477,7,1273,328.0,667.0,278.0,GOOD PICK,100.0
phoenix0knight,4008,12,1648,341.0,968.0,339.0,GOOD PICK,100.0
kporzycki,749,0,2478,594.0,1339.0,545.0,GOOD PICK,100.0
Bakerston,71,6883,3521,925.0,1950.0,646.0,GOOD PICK,100.0
yiqunoy,15266,10,1179,299.0,653.0,227.0,GOOD PICK,100.0
masteralphi,3254,41,1726,471.0,940.0,315.0,GOOD PICK,100.0
BetoSCL,27530,408,1000,2404.39,,,GOOD PICK,100.0
Ayush_7219,33219,26,945,234.0,514.0,197.0,GOOD PICK,100.0
Ankur_8789,2417,2,1863,457.0,1047.0,359.0,GOOD PICK,100.0
shivamtrix,11423,5,1275,358.0,670.0,247.0,GOOD PICK,100.0
isparsh_671,15003,40,1185,209.0,719.0,257.0,GOOD PICK,100.0
edcedc,3153,11,1738,325.0,820.0,593.0,GOOD PICK,100.0
GCYeh,1406,17,2134,494.0,1161.0,479.0,GOOD PICK,100.0
Ceay,20296,592,1091,284.0,622.0,185.0,GOOD PICK,100.0
truongcongthanh2000,23904,0,1042,251.0,573.0,218.0,GOOD PICK,100.0
rukt,4758,20,1585,364.0,804.0,417.0,GOOD PICK,100.0
delphih,557,285,2633,594.0,1410.0,629.0,GOOD PICK,100.0
Rhacoal,18585,1,1119,317.0,584.0,218.0,GOOD PICK,100.0
anubhav100rao,2992,60,1761,432.0,935.0,394.0,GOOD PICK,100.0
YoungForest,4085,137,1641,429.0,892.0,320.0,GOOD PICK,100.0
k_a_r_a_n,11334,-1,1277,195.0,788.0,294.0,GOOD PICK,99.0
xlx2,30920,0,966,184.0,554.0,228.0,GOOD PICK,99.0
the_halfblood_prince,41954,44,877,186.0,483.0,208.0,GOOD PICK,98.0
zzxzxzzxz,69133,15,740,107.0,420.0,213.0,BAD PICK,13.0
vbomedeiros,67669,517,746,193.0,418.0,135.0,BAD PICK,10.0
balepavleski,611569,1755,231,63.0,101.0,67.0,BAD PICK,2.0
zoteline,141062,0,556,225.0,222.0,109.0,BAD PICK,0.0
sokolowsky,1702961,0,79,26.0,40.0,13.0,BAD PICK,0.0
Dr_Pekka,564460,4,246,64.0,136.0,46.0,BAD PICK,0.0
user0927,5000001,0,0,0.0,0.0,0.0,BAD PICK,0.0
akash_tiwari,5000001,0,0,0.0,0.0,0.0,BAD PICK,0.0
liympanda,2194357,0,55,10.0,30.0,15.0,BAD PICK,0.0
brandon_wagner,1766909,0,75,45.0,28.0,2.0,BAD PICK,0.0
